Time,Node,Destination,Previous_LifeTime,New_LifeTime,Previous_NextHop,New_NextHop,Previous_HopCount,New_HopCount
30.004394046562,node[14],10.0.0.9,33.004394046562,35.524394046562,10.0.0.9,10.0.0.9,1,1
30.004394193975,node[32],10.0.0.9,33.004394193975,35.524394193975,10.0.0.9,10.0.0.9,1,1
30.004394230017,node[96],10.0.0.9,33.004394230017,35.524394230017,10.0.0.9,10.0.0.9,1,1
30.004394266877,node[20],10.0.0.9,33.004394266877,35.524394266877,10.0.0.9,10.0.0.9,1,1
30.004394273005,node[7],10.0.0.9,33.004394273005,35.524394273005,10.0.0.9,10.0.0.9,1,1
30.004394280344,node[36],10.0.0.9,33.004394280344,35.524394280344,10.0.0.9,10.0.0.9,1,1
30.321467599936,node[14],10.0.0.9,35.524394046562,33.321467599936,10.0.0.9,10.0.0.9,1,1
30.321467599936,node[14],10.0.0.9,33.321467599936,35.841467599936,10.0.0.9,10.0.0.9,1,1
30.321467747349,node[32],10.0.0.9,35.524394193975,33.321467747349,10.0.0.9,10.0.0.9,1,1
30.321467747349,node[32],10.0.0.9,33.321467747349,35.841467747349,10.0.0.9,10.0.0.9,1,1
30.321467783391,node[96],10.0.0.9,35.524394230017,33.321467783391,10.0.0.9,10.0.0.9,1,1
30.321467783391,node[96],10.0.0.9,33.321467783391,35.841467783391,10.0.0.9,10.0.0.9,1,1
30.321467820251,node[20],10.0.0.9,35.524394266877,33.321467820251,10.0.0.9,10.0.0.9,1,1
30.321467820251,node[20],10.0.0.9,33.321467820251,35.841467820251,10.0.0.9,10.0.0.9,1,1
30.321467826379,node[7],10.0.0.9,35.524394273005,33.321467826379,10.0.0.9,10.0.0.9,1,1
30.321467826379,node[7],10.0.0.9,33.321467826379,35.841467826379,10.0.0.9,10.0.0.9,1,1
30.321467833718,node[36],10.0.0.9,35.524394280344,33.321467833718,10.0.0.9,10.0.0.9,1,1
30.321467833718,node[36],10.0.0.9,33.321467833718,35.841467833718,10.0.0.9,10.0.0.9,1,1
30.323971875852,node[39],10.0.10.8,33.006420345162,33.323971875852,10.0.10.8,10.0.10.8,1,1
30.323971875852,node[39],10.0.0.9,35.446420345162,35.763971875852,10.0.10.8,10.0.10.8,2,2
30.324238434093,node[95],10.0.2.55,33.007728041677,33.324238434093,10.0.2.55,10.0.2.55,1,1
30.324238434093,node[95],10.0.0.9,35.44642044004,35.764238434093,10.0.10.8,10.0.2.55,2,2
30.3242384849,node[32],10.0.2.55,33.007728092484,33.3242384849,10.0.2.55,10.0.2.55,1,1
30.324238547933,node[31],10.0.2.55,33.007728155517,33.324238547933,10.0.2.55,10.0.2.55,1,1
30.324238547933,node[31],10.0.0.9,35.446420726482,35.764238547933,10.0.10.8,10.0.2.55,2,2
30.324238552417,node[36],10.0.2.55,33.007728160001,33.324238552417,10.0.2.55,10.0.2.55,1,1
