Time,Node,Destination,Previous_LifeTime,New_LifeTime,Previous_NextHop,New_NextHop,Previous_HopCount,New_HopCount
30.004394124874,node[36],10.0.0.9,33.004394124874,35.524394124874,10.0.0.9,10.0.0.9,1,1
30.004394153941,node[14],10.0.0.9,33.004394153941,35.524394153941,10.0.0.9,10.0.0.9,1,1
30.004394175643,node[7],10.0.0.9,33.004394175643,35.524394175643,10.0.0.9,10.0.0.9,1,1
30.004394209867,node[32],10.0.0.9,33.004394209867,35.524394209867,10.0.0.9,10.0.0.9,1,1
30.004394230015,node[96],10.0.0.9,33.004394230015,35.524394230015,10.0.0.9,10.0.0.9,1,1
30.320387961654,node[36],10.0.0.9,35.524394124874,33.320387961654,10.0.0.9,10.0.0.9,1,1
30.320387961654,node[36],10.0.0.9,33.320387961654,35.840387961654,10.0.0.9,10.0.0.9,1,1
30.320387990721,node[14],10.0.0.9,35.524394153941,33.320387990721,10.0.0.9,10.0.0.9,1,1
30.320387990721,node[14],10.0.0.9,33.320387990721,35.840387990721,10.0.0.9,10.0.0.9,1,1
30.320388012423,node[7],10.0.0.9,35.524394175643,33.320388012423,10.0.0.9,10.0.0.9,1,1
30.320388012423,node[7],10.0.0.9,33.320388012423,35.840388012423,10.0.0.9,10.0.0.9,1,1
30.320388046647,node[32],10.0.0.9,35.524394209867,33.320388046647,10.0.0.9,10.0.0.9,1,1
30.320388046647,node[32],10.0.0.9,33.320388046647,35.840388046647,10.0.0.9,10.0.0.9,1,1
30.320388066795,node[96],10.0.0.9,35.524394230015,33.320388066795,10.0.0.9,10.0.0.9,1,1
30.320388066795,node[96],10.0.0.9,33.320388066795,35.840388066795,10.0.0.9,10.0.0.9,1,1
30.321855477958,node[39],10.0.10.8,33.008734618391,33.321855477958,10.0.10.8,10.0.10.8,1,1
30.321855477958,node[39],10.0.0.9,35.448734618391,35.761855477958,10.0.10.8,10.0.10.8,2,2
30.32185555368,node[95],10.0.10.8,33.008734694113,33.32185555368,10.0.10.8,10.0.10.8,1,1
30.32185555368,node[95],10.0.0.9,35.447616509183,35.76185555368,10.0.2.55,10.0.10.8,2,2
30.321855639902,rsu[0],10.0.10.8,33.008734780335,33.321855639902,10.0.10.8,10.0.10.8,1,1
30.321855676558,node[7],10.0.10.8,33.008734816991,33.321855676558,10.0.10.8,10.0.10.8,1,1
30.321855719778,node[17],10.0.10.8,33.008734860211,33.321855719778,10.0.10.8,10.0.10.8,1,1
30.321855719778,node[17],10.0.0.9,35.448734860211,35.761855719778,10.0.10.8,10.0.10.8,2,2
30.322409457089,node[96],10.0.4.26,33.006616686686,33.322409457089,10.0.4.26,10.0.4.26,1,1
30.322409549107,node[10],10.0.4.26,33.006616778704,33.322409549107,10.0.4.26,10.0.4.26,1,1
30.322409549107,node[10],10.0.0.9,35.446616778704,35.762409549107,10.0.4.26,10.0.4.26,2,2
30.322409571095,node[35],10.0.4.26,33.006616800692,33.322409571095,10.0.4.26,10.0.4.26,1,1
30.322409571095,node[35],10.0.0.9,35.446616800692,35.762409571095,10.0.4.26,10.0.4.26,2,2
30.322409600445,node[11],10.0.4.26,33.006616830042,33.322409600445,10.0.4.26,10.0.4.26,1,1
30.322409600445,node[11],10.0.0.9,35.446616830042,35.762409600445,10.0.4.26,10.0.4.26,2,2
30.32240962417,rsu[0],10.0.4.26,33.006616853767,33.32240962417,10.0.4.26,10.0.4.26,1,1
30.322409702306,node[70],10.0.4.26,33.006616931903,33.322409702306,10.0.4.26,10.0.4.26,1,1
