Time,Node,Destination,Previous_LifeTime,New_LifeTime,Previous_NextHop,New_NextHop,Previous_HopCount,New_HopCount
30.00439392124,node[107],10.0.0.9,33.00439392124,35.52439392124,10.0.0.9,10.0.0.9,1,1
30.00439393231,node[130],10.0.0.9,33.00439393231,35.52439393231,10.0.0.9,10.0.0.9,1,1
30.00439394039,node[229],10.0.0.9,33.00439394039,35.52439394039,10.0.0.9,10.0.0.9,1,1
30.004393943107,node[244],10.0.0.9,33.004393943107,35.524393943107,10.0.0.9,10.0.0.9,1,1
30.004394019959,node[35],10.0.0.9,33.004394019959,35.524394019959,10.0.0.9,10.0.0.9,1,1
30.004394030065,node[250],10.0.0.9,33.004394030065,35.524394030065,10.0.0.9,10.0.0.9,1,1
30.004394052388,node[258],10.0.0.9,33.004394052388,35.524394052388,10.0.0.9,10.0.0.9,1,1
30.321591866167,node[107],10.0.0.9,35.52439392124,33.321591866167,10.0.0.9,10.0.0.9,1,1
30.321591866167,node[107],10.0.0.9,33.321591866167,35.841591866167,10.0.0.9,10.0.0.9,1,1
30.321591877237,node[130],10.0.0.9,35.52439393231,33.321591877237,10.0.0.9,10.0.0.9,1,1
30.321591877237,node[130],10.0.0.9,33.321591877237,35.841591877237,10.0.0.9,10.0.0.9,1,1
30.321591885317,node[229],10.0.0.9,35.52439394039,33.321591885317,10.0.0.9,10.0.0.9,1,1
30.321591885317,node[229],10.0.0.9,33.321591885317,35.841591885317,10.0.0.9,10.0.0.9,1,1
30.321591888034,node[244],10.0.0.9,35.524393943107,33.321591888034,10.0.0.9,10.0.0.9,1,1
30.321591888034,node[244],10.0.0.9,33.321591888034,35.841591888034,10.0.0.9,10.0.0.9,1,1
30.321591964886,node[35],10.0.0.9,35.524394019959,33.321591964886,10.0.0.9,10.0.0.9,1,1
30.321591964886,node[35],10.0.0.9,33.321591964886,35.841591964886,10.0.0.9,10.0.0.9,1,1
30.321591974992,node[250],10.0.0.9,35.524394030065,33.321591974992,10.0.0.9,10.0.0.9,1,1
30.321591974992,node[250],10.0.0.9,33.321591974992,35.841591974992,10.0.0.9,10.0.0.9,1,1
30.321591997315,node[258],10.0.0.9,35.524394052388,33.321591997315,10.0.0.9,10.0.0.9,1,1
30.321591997315,node[258],10.0.0.9,33.321591997315,35.841591997315,10.0.0.9,10.0.0.9,1,1
30.321979473103,node[130],10.0.29.43,33.008734221983,33.321979473103,10.0.29.43,10.0.29.43,1,1
30.32197947634,node[229],10.0.29.43,33.00873422522,33.32197947634,10.0.29.43,10.0.29.43,1,1
30.321979624187,rsu[0],10.0.29.43,33.008734373067,33.321979624187,10.0.29.43,10.0.29.43,1,1
30.321979635409,node[282],10.0.29.43,33.008734384289,33.321979635409,10.0.29.43,10.0.29.43,1,1
30.321979635409,node[282],10.0.0.9,35.44661643213,35.761979635409,10.0.35.94,10.0.29.43,2,2
30.321979674516,node[258],10.0.29.43,33.008734423396,33.321979674516,10.0.29.43,10.0.29.43,1,1
30.321979676233,node[250],10.0.29.43,33.008734425113,33.321979676233,10.0.29.43,10.0.29.43,1,1
30.321979722489,node[14],10.0.29.43,33.008734471369,33.321979722489,10.0.29.43,10.0.29.43,1,1
30.321979722489,node[14],10.0.0.9,35.446616515902,35.761979722489,10.0.35.94,10.0.29.43,2,2
30.32197973436,node[205],10.0.29.43,33.00873448324,33.32197973436,10.0.29.43,10.0.29.43,1,1
30.32197973436,node[205],10.0.0.9,35.446616468845,35.76197973436,10.0.35.94,10.0.29.43,2,2
30.323059416589,node[244],10.0.9.195,33.007616008671,33.323059416589,10.0.9.195,10.0.9.195,1,1
30.323059504959,node[281],10.0.9.195,33.007616097041,33.323059504959,10.0.9.195,10.0.9.195,1,1
30.323059504959,node[281],10.0.0.9,35.447616097041,35.763059504959,10.0.9.195,10.0.9.195,2,2
30.323059512433,node[95],10.0.9.195,33.007616104515,33.323059512433,10.0.9.195,10.0.9.195,1,1
30.323059512433,node[95],10.0.0.9,35.447616104515,35.763059512433,10.0.9.195,10.0.9.195,2,2
30.32305953531,node[157],10.0.9.195,33.007616127392,33.32305953531,10.0.9.195,10.0.9.195,1,1
30.32305953531,node[157],10.0.0.9,35.447616127392,35.76305953531,10.0.9.195,10.0.9.195,2,2
30.323059538219,rsu[0],10.0.9.195,33.007616130301,33.323059538219,10.0.9.195,10.0.9.195,1,1
30.323059606504,node[254],10.0.9.195,33.007616198586,33.323059606504,10.0.9.195,10.0.9.195,1,1
30.323059606504,node[254],10.0.0.9,35.447616198586,35.763059606504,10.0.9.195,10.0.9.195,2,2
30.323059611395,node[7],10.0.9.195,33.007616203477,33.323059611395,10.0.9.195,10.0.9.195,1,1
30.323059611395,node[7],10.0.0.9,35.447616203477,35.763059611395,10.0.9.195,10.0.9.195,2,2
30.326608037815,node[107],10.0.35.94,33.006616248351,33.326608037815,10.0.35.94,10.0.35.94,1,1
30.326608080448,node[229],10.0.35.94,33.006616290984,33.326608080448,10.0.35.94,10.0.35.94,1,1
30.326608199969,rsu[0],10.0.35.94,33.006616410505,33.326608199969,10.0.35.94,10.0.35.94,1,1
30.326608200203,node[250],10.0.35.94,33.006616410739,33.326608200203,10.0.35.94,10.0.35.94,1,1
30.326608221594,node[282],10.0.35.94,33.00661643213,33.326608221594,10.0.35.94,10.0.35.94,1,1
30.326608258309,node[205],10.0.35.94,33.006616468845,33.326608258309,10.0.35.94,10.0.35.94,1,1
30.326608280132,node[258],10.0.35.94,33.006616490668,33.326608280132,10.0.35.94,10.0.35.94,1,1
30.326608305366,node[14],10.0.35.94,33.006616515902,33.326608305366,10.0.35.94,10.0.35.94,1,1
30.802706580543,node[107],10.0.0.9,35.841591866167,33.802706580543,10.0.0.9,10.0.0.9,1,1
30.802706580543,node[107],10.0.0.9,33.802706580543,36.322706580543,10.0.0.9,10.0.0.9,1,1
30.802706591613,node[130],10.0.0.9,35.841591877237,33.802706591613,10.0.0.9,10.0.0.9,1,1
30.802706591613,node[130],10.0.0.9,33.802706591613,36.322706591613,10.0.0.9,10.0.0.9,1,1
30.802706599693,node[229],10.0.0.9,35.841591885317,33.802706599693,10.0.0.9,10.0.0.9,1,1
30.802706599693,node[229],10.0.0.9,33.802706599693,36.322706599693,10.0.0.9,10.0.0.9,1,1
30.80270660241,node[244],10.0.0.9,35.841591888034,33.80270660241,10.0.0.9,10.0.0.9,1,1
30.80270660241,node[244],10.0.0.9,33.80270660241,36.32270660241,10.0.0.9,10.0.0.9,1,1
30.802706679262,node[35],10.0.0.9,35.841591964886,33.802706679262,10.0.0.9,10.0.0.9,1,1
30.802706679262,node[35],10.0.0.9,33.802706679262,36.322706679262,10.0.0.9,10.0.0.9,1,1
30.802706689368,node[250],10.0.0.9,35.841591974992,33.802706689368,10.0.0.9,10.0.0.9,1,1
30.802706689368,node[250],10.0.0.9,33.802706689368,36.322706689368,10.0.0.9,10.0.0.9,1,1
30.802706711691,node[258],10.0.0.9,35.841591997315,33.802706711691,10.0.0.9,10.0.0.9,1,1
30.802706711691,node[258],10.0.0.9,33.802706711691,36.322706711691,10.0.0.9,10.0.0.9,1,1
30.803402005789,node[107],10.0.35.94,33.326608037815,33.803402005789,10.0.35.94,10.0.35.94,1,1
30.803402048422,node[229],10.0.35.94,33.326608080448,33.803402048422,10.0.35.94,10.0.35.94,1,1
30.803402167943,rsu[0],10.0.35.94,33.326608199969,33.803402167943,10.0.35.94,10.0.35.94,1,1
30.803402168177,node[250],10.0.35.94,33.326608200203,33.803402168177,10.0.35.94,10.0.35.94,1,1
30.803402189568,node[282],10.0.35.94,33.326608221594,33.803402189568,10.0.35.94,10.0.35.94,1,1
30.803402189568,node[282],10.0.0.9,35.761979635409,36.243402189568,10.0.29.43,10.0.35.94,2,2
30.803402226283,node[205],10.0.35.94,33.326608258309,33.803402226283,10.0.35.94,10.0.35.94,1,1
30.803402226283,node[205],10.0.0.9,35.76197973436,36.243402226283,10.0.29.43,10.0.35.94,2,2
30.803402248106,node[258],10.0.35.94,33.326608280132,33.803402248106,10.0.35.94,10.0.35.94,1,1
30.80340227334,node[14],10.0.35.94,33.326608305366,33.80340227334,10.0.35.94,10.0.35.94,1,1
30.80340227334,node[14],10.0.0.9,35.761979722489,36.24340227334,10.0.29.43,10.0.35.94,2,2
30.806205020268,node[130],10.0.29.43,33.321979473103,33.806205020268,10.0.29.43,10.0.29.43,1,1
30.806205023505,node[229],10.0.29.43,33.32197947634,33.806205023505,10.0.29.43,10.0.29.43,1,1
30.806205171352,rsu[0],10.0.29.43,33.321979624187,33.806205171352,10.0.29.43,10.0.29.43,1,1
30.806205182574,node[282],10.0.29.43,33.321979635409,33.806205182574,10.0.29.43,10.0.29.43,1,1
30.806205221681,node[258],10.0.29.43,33.321979674516,33.806205221681,10.0.29.43,10.0.29.43,1,1
30.806205223398,node[250],10.0.29.43,33.321979676233,33.806205223398,10.0.29.43,10.0.29.43,1,1
30.806205269654,node[14],10.0.29.43,33.321979722489,33.806205269654,10.0.29.43,10.0.29.43,1,1
30.806205281525,node[205],10.0.29.43,33.32197973436,33.806205281525,10.0.29.43,10.0.29.43,1,1
